Airport ID,type,Airport Name,Latitude,Longitude,Elevation (Ft.),Region_State,Region_Abbr.,City,ICAO,iata_code,local_code
,,,,,,,,,,,
#meta +id,,,,,,,,,,,
5388,large_airport,Ted Stevens Anchorage International Airport,61.179004,-149.992561,152,Alaska,AK,Anchorage,PANC,ANC,ANC
3772,large_airport,Phoenix Sky Harbor International Airport,33.435302,-112.005905,1135,Arizona,AZ,Phoenix,KPHX,PHX,PHX
3632,large_airport,Los Angeles International Airport,33.942501,-118.407997,125,California,CA,Los Angeles,KLAX,LAX,LAX
3878,large_airport,San Francisco International Airport,37.619806,-122.374821,13,California,CA,San Francisco,KSFO,SFO,SFO
3862,large_airport,San Diego International Airport,32.73360062,-117.1900024,17,California,CA,San Diego,KSAN,SAN,SAN
3883,large_airport,Norman Y. Mineta San Jose International Airport,37.362452,-121.929188,62,California,CA,San Jose,KSJC,SJC,SJC
3744,large_airport,San Francisco Bay Oakland International Airport,37.720085,-122.221184,9,California,CA,Oakland,KOAK,OAK,OAK
3894,large_airport,John Wayne Orange County International Airport,33.675701,-117.867996,56,California,CA,Santa Ana,KSNA,SNA,SNA
3892,large_airport,Sacramento International Airport,38.6954,-121.591003,27,California,CA,Sacramento,KSMF,SMF,SMF
3752,large_airport,Ontario International Airport,34.056,-117.600998,944,California,CA,Ontario,KONT,ONT,ONT
3486,large_airport,Denver International Airport,39.86169815,-104.6729965,5431,Colorado,CO,Denver,KDEN,DEN,DEN
3396,large_airport,Bradley International Airport,41.93851,-72.688066,173,Connecticut,CT,Hartford,KBDL,BDL,BDL
3483,large_airport,Ronald Reagan Washington National Airport,38.8521,-77.037697,15,District of Columbia,DC,Washington,KDCA,DCA,DCA
3670,large_airport,Orlando International Airport,28.42939949,-81.30899811,96,Florida,FL,Orlando,KMCO,MCO,MCO
3685,large_airport,Miami International Airport,25.79319954,-80.29060364,8,Florida,FL,Miami,KMIA,MIA,MIA
3531,large_airport,Fort Lauderdale Hollywood International Airport,26.072599,-80.152702,9,Florida,FL,Fort Lauderdale,KFLL,FLL,FLL
3926,large_airport,Tampa International Airport,27.9755,-82.533203,26,Florida,FL,Tampa,KTPA,TPA,TPA
3620,large_airport,Jacksonville International Airport,30.492469,-81.687813,30,Florida,FL,Jacksonville,KJAX,JAX,JAX
3766,large_airport,Palm Beach International Airport,26.683201,-80.095596,19,Florida,FL,West Palm Beach,KPBI,PBI,PBI
3858,large_airport,Southwest Florida International Airport,26.53619957,-81.75520325,30,Florida,FL,Fort Myers,KRSW,RSW,RSW
3899,large_airport,Sarasota Bradenton International Airport,27.394631,-82.554359,30,Florida,FL,Sarasota/Bradenton,KSRQ,SRQ,SRQ
3876,large_airport,Orlando Sanford International Airport,28.77759933,-81.23750305,55,Florida,FL,Orlando,KSFB,SFB,SFB
3384,large_airport,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,1026,Georgia,GA,Atlanta,KATL,ATL,ATL
